"assessment_name","category","job_roles","skills","level","description"
"Data Interpretation","Technical","Sales","time management|math|planning|attention to detail","Mid","This assessment measures a candidate's proficiency in time management, math, planning, attention to detail and is suitable for Sales roles."
"Project Management","Cognitive","Sales|IT|Software Engineer","attention to detail|problem solving","Mid","This assessment measures a candidate's proficiency in attention to detail, problem solving and is suitable for Sales, IT, Software Engineer roles."
"Leadership Assessment","Behavioral","Director|Marketing|Operations","ethics|logic","Entry","This assessment measures a candidate's proficiency in ethics, logic and is suitable for Director, Marketing, Operations roles."
"Team Collaboration","Technical","Sales|HR","communication|behavioral traits|attention to detail","Entry","This assessment measures a candidate's proficiency in communication, behavioral traits, attention to detail and is suitable for Sales, HR roles."
"Personality - OPQ","Behavioral","Team Lead","personality|behavioral traits","Mid","This assessment measures a candidate's proficiency in personality, behavioral traits and is suitable for Team Lead roles."
"Numerical Reasoning","Personality","Data Analyst|Director","influence|decision making|logic","Mid","This assessment measures a candidate's proficiency in influence, decision making, logic and is suitable for Data Analyst, Director roles."
"Managerial Aptitude","Personality","Data Analyst|Director|HR","coding|ethics|judgment|influence","Entry","This assessment measures a candidate's proficiency in coding, ethics, judgment, influence and is suitable for Data Analyst, Director, HR roles."
"Leadership Assessment","Technical","Operations","data interpretation|time management|strategy|math","Mid","This assessment measures a candidate's proficiency in data interpretation, time management, strategy, math and is suitable for Operations roles."
"Logical Reasoning","Cognitive","Team Lead","algorithms|influence|leadership","All","This assessment measures a candidate's proficiency in algorithms, influence, leadership and is suitable for Team Lead roles."
"Leadership Assessment","Behavioral","Manager|Operations|Team Lead","logic|judgment","Mid","This assessment measures a candidate's proficiency in logic, judgment and is suitable for Manager, Operations, Team Lead roles."
"Logical Reasoning","Personality","Operations|Director","behavioral traits|planning|debugging","Entry","This assessment measures a candidate's proficiency in behavioral traits, planning, debugging and is suitable for Operations, Director roles."
"Conflict Resolution","Technical","HR|Sales|Finance Analyst","influence|problem solving|strategy|attention to detail","Mid","This assessment measures a candidate's proficiency in influence, problem solving, strategy, attention to detail and is suitable for HR, Sales, Finance Analyst roles."
"Coding Simulation","Cognitive","Data Analyst|IT","strategy|time management|ethics","Senior","This assessment measures a candidate's proficiency in strategy, time management, ethics and is suitable for Data Analyst, IT roles."
"Managerial Aptitude","Cognitive","HR","personality|strategy","Senior","This assessment measures a candidate's proficiency in personality, strategy and is suitable for HR roles."
"Sales Aptitude","Behavioral","Manager|Operations","attention to detail|behavioral traits","Senior","This assessment measures a candidate's proficiency in attention to detail, behavioral traits and is suitable for Manager, Operations roles."
"Personality - OPQ","Technical","Finance Analyst","influence|logic","Senior","This assessment measures a candidate's proficiency in influence, logic and is suitable for Finance Analyst roles."
"Critical Thinking","Technical","Customer Service","planning|ethics|attention to detail","Mid","This assessment measures a candidate's proficiency in planning, ethics, attention to detail and is suitable for Customer Service roles."
"Agile Mindset","Behavioral","Manager","influence|conflict resolution|coding","Senior","This assessment measures a candidate's proficiency in influence, conflict resolution, coding and is suitable for Manager roles."
"Team Collaboration","Cognitive","Team Lead|Sales","data interpretation|personality|debugging|ethics","Mid","This assessment measures a candidate's proficiency in data interpretation, personality, debugging, ethics and is suitable for Team Lead, Sales roles."
"Logical Reasoning","Technical","Manager|Director|HR","conflict resolution|influence|data interpretation","All","This assessment measures a candidate's proficiency in conflict resolution, influence, data interpretation and is suitable for Manager, Director, HR roles."
"Numerical Reasoning","Behavioral","Customer Service","reading|logic|data interpretation|ethics","All","This assessment measures a candidate's proficiency in reading, logic, data interpretation, ethics and is suitable for Customer Service roles."
"Data Interpretation","Cognitive","Sales","personality|communication|time management|strategy","Mid","This assessment measures a candidate's proficiency in personality, communication, time management, strategy and is suitable for Sales roles."
"Team Collaboration","Cognitive","Sales|Developer|Customer Service","communication|reading|decision making","All","This assessment measures a candidate's proficiency in communication, reading, decision making and is suitable for Sales, Developer, Customer Service roles."
"Logical Reasoning","Technical","Director","ethics|reading|planning|time management","Mid","This assessment measures a candidate's proficiency in ethics, reading, planning, time management and is suitable for Director roles."
"Numerical Reasoning","Personality","Director|Customer Service|Sales","personality|ethics|logic","All","This assessment measures a candidate's proficiency in personality, ethics, logic and is suitable for Director, Customer Service, Sales roles."
"Customer Orientation","Technical","IT","judgment|personality","Mid","This assessment measures a candidate's proficiency in judgment, personality and is suitable for IT roles."
"Emotional Intelligence","Technical","Team Lead|Developer|HR","debugging|math|ethics|coding","Entry","This assessment measures a candidate's proficiency in debugging, math, ethics, coding and is suitable for Team Lead, Developer, HR roles."
"Sales Aptitude","Technical","Finance Analyst|Manager|Operations","influence|math","Mid","This assessment measures a candidate's proficiency in influence, math and is suitable for Finance Analyst, Manager, Operations roles."
"Coding Simulation","Personality","Software Engineer|Marketing|Director","data interpretation|ethics","Entry","This assessment measures a candidate's proficiency in data interpretation, ethics and is suitable for Software Engineer, Marketing, Director roles."
"Emotional Intelligence","Technical","Finance Analyst","time management|communication","Senior","This assessment measures a candidate's proficiency in time management, communication and is suitable for Finance Analyst roles."
"Logical Reasoning","Personality","Manager","problem solving|conflict resolution|attention to detail|judgment","Mid","This assessment measures a candidate's proficiency in problem solving, conflict resolution, attention to detail, judgment and is suitable for Manager roles."
"Project Management","Technical","Developer|Manager","attention to detail|behavioral traits|time management","All","This assessment measures a candidate's proficiency in attention to detail, behavioral traits, time management and is suitable for Developer, Manager roles."
"Numerical Reasoning","Technical","Software Engineer|Developer|Finance Analyst","problem solving|conflict resolution|ethics|time management","Senior","This assessment measures a candidate's proficiency in problem solving, conflict resolution, ethics, time management and is suitable for Software Engineer, Developer, Finance Analyst roles."
"Sales Aptitude","Technical","Operations|Marketing","judgment|communication","Entry","This assessment measures a candidate's proficiency in judgment, communication and is suitable for Operations, Marketing roles."
"Strategic Thinking","Behavioral","Operations|Manager","coding|algorithms","Mid","This assessment measures a candidate's proficiency in coding, algorithms and is suitable for Operations, Manager roles."
"Team Collaboration","Personality","Customer Service","reading|planning","Entry","This assessment measures a candidate's proficiency in reading, planning and is suitable for Customer Service roles."
"Personality - OPQ","Personality","Data Analyst|Marketing","leadership|time management|reading|behavioral traits","Senior","This assessment measures a candidate's proficiency in leadership, time management, reading, behavioral traits and is suitable for Data Analyst, Marketing roles."
"Time Management Test","Behavioral","Software Engineer|Director|Manager","algorithms|behavioral traits|decision making","Mid","This assessment measures a candidate's proficiency in algorithms, behavioral traits, decision making and is suitable for Software Engineer, Director, Manager roles."
"Data Interpretation","Personality","Director|Marketing","ethics|data interpretation","All","This assessment measures a candidate's proficiency in ethics, data interpretation and is suitable for Director, Marketing roles."
"Emotional Intelligence","Cognitive","Finance Analyst|Sales|Director","math|personality","All","This assessment measures a candidate's proficiency in math, personality and is suitable for Finance Analyst, Sales, Director roles."
"Customer Orientation","Behavioral","Operations|IT|Manager","attention to detail|time management|personality|decision making","Senior","This assessment measures a candidate's proficiency in attention to detail, time management, personality, decision making and is suitable for Operations, IT, Manager roles."
"Logical Reasoning","Behavioral","Software Engineer","coding|leadership","Entry","This assessment measures a candidate's proficiency in coding, leadership and is suitable for Software Engineer roles."
"Critical Thinking","Technical","Data Analyst|Marketing|Operations","communication|coding","All","This assessment measures a candidate's proficiency in communication, coding and is suitable for Data Analyst, Marketing, Operations roles."
"Technical Skills Test","Technical","IT","attention to detail|conflict resolution|communication","Mid","This assessment measures a candidate's proficiency in attention to detail, conflict resolution, communication and is suitable for IT roles."
"Emotional Intelligence","Technical","Team Lead|Manager|Data Analyst","strategy|decision making|logic","All","This assessment measures a candidate's proficiency in strategy, decision making, logic and is suitable for Team Lead, Manager, Data Analyst roles."
"Situational Judgment Test","Cognitive","Manager","attention to detail|personality|debugging|ethics","All","This assessment measures a candidate's proficiency in attention to detail, personality, debugging, ethics and is suitable for Manager roles."
"Strategic Thinking","Cognitive","Developer|Manager|HR","conflict resolution|coding|problem solving","Mid","This assessment measures a candidate's proficiency in conflict resolution, coding, problem solving and is suitable for Developer, Manager, HR roles."
"Sales Aptitude","Technical","Sales|Developer|Operations","leadership|time management|math|attention to detail","Entry","This assessment measures a candidate's proficiency in leadership, time management, math, attention to detail and is suitable for Sales, Developer, Operations roles."
"Emotional Intelligence","Behavioral","Team Lead","influence|algorithms|debugging|communication","Senior","This assessment measures a candidate's proficiency in influence, algorithms, debugging, communication and is suitable for Team Lead roles."
"Leadership Assessment","Behavioral","Finance Analyst|Director","attention to detail|planning","All","This assessment measures a candidate's proficiency in attention to detail, planning and is suitable for Finance Analyst, Director roles."
"Data Interpretation","Personality","Sales|Director","math|strategy","Senior","This assessment measures a candidate's proficiency in math, strategy and is suitable for Sales, Director roles."
"Emotional Intelligence","Cognitive","Sales","algorithms|leadership|problem solving","Entry","This assessment measures a candidate's proficiency in algorithms, leadership, problem solving and is suitable for Sales roles."
"Customer Orientation","Personality","Marketing|Software Engineer","influence|coding|ethics|data interpretation","Entry","This assessment measures a candidate's proficiency in influence, coding, ethics, data interpretation and is suitable for Marketing, Software Engineer roles."
"Critical Thinking","Technical","Finance Analyst","reading|problem solving|coding","All","This assessment measures a candidate's proficiency in reading, problem solving, coding and is suitable for Finance Analyst roles."
"Coding Simulation","Cognitive","Marketing|Customer Service","coding|reading|planning|behavioral traits","Mid","This assessment measures a candidate's proficiency in coding, reading, planning, behavioral traits and is suitable for Marketing, Customer Service roles."
"Sales Aptitude","Behavioral","IT|Marketing","planning|data interpretation","Mid","This assessment measures a candidate's proficiency in planning, data interpretation and is suitable for IT, Marketing roles."
"Project Management","Personality","IT|Team Lead","debugging|strategy|problem solving","All","This assessment measures a candidate's proficiency in debugging, strategy, problem solving and is suitable for IT, Team Lead roles."
"Logical Reasoning","Cognitive","Developer|Customer Service|Manager","strategy|math|ethics|debugging","Entry","This assessment measures a candidate's proficiency in strategy, math, ethics, debugging and is suitable for Developer, Customer Service, Manager roles."
"Sales Aptitude","Personality","Customer Service|Team Lead|Software Engineer","leadership|debugging|decision making","All","This assessment measures a candidate's proficiency in leadership, debugging, decision making and is suitable for Customer Service, Team Lead, Software Engineer roles."
"Numerical Reasoning","Technical","IT|Manager","influence|algorithms|math|judgment","Entry","This assessment measures a candidate's proficiency in influence, algorithms, math, judgment and is suitable for IT, Manager roles."
"Sales Aptitude","Technical","Customer Service|Developer|IT","data interpretation|math|behavioral traits|judgment","Entry","This assessment measures a candidate's proficiency in data interpretation, math, behavioral traits, judgment and is suitable for Customer Service, Developer, IT roles."
"Logical Reasoning","Personality","Developer|Finance Analyst","algorithms|logic|leadership|influence","Mid","This assessment measures a candidate's proficiency in algorithms, logic, leadership, influence and is suitable for Developer, Finance Analyst roles."
"Verbal Reasoning","Technical","HR|Finance Analyst|Director","algorithms|influence|logic","Senior","This assessment measures a candidate's proficiency in algorithms, influence, logic and is suitable for HR, Finance Analyst, Director roles."
"Technical Skills Test","Technical","HR|Sales|Customer Service","data interpretation|conflict resolution|time management|decision making","Entry","This assessment measures a candidate's proficiency in data interpretation, conflict resolution, time management, decision making and is suitable for HR, Sales, Customer Service roles."
"Team Collaboration","Cognitive","HR|Manager","coding|reading|planning|attention to detail","Entry","This assessment measures a candidate's proficiency in coding, reading, planning, attention to detail and is suitable for HR, Manager roles."
"Verbal Reasoning","Personality","Software Engineer|Team Lead|Marketing","leadership|conflict resolution|planning|attention to detail","Senior","This assessment measures a candidate's proficiency in leadership, conflict resolution, planning, attention to detail and is suitable for Software Engineer, Team Lead, Marketing roles."
"Technical Skills Test","Cognitive","Director|Finance Analyst|Operations","debugging|behavioral traits|communication","Mid","This assessment measures a candidate's proficiency in debugging, behavioral traits, communication and is suitable for Director, Finance Analyst, Operations roles."
"Emotional Intelligence","Personality","IT","problem solving|personality|ethics|decision making","Mid","This assessment measures a candidate's proficiency in problem solving, personality, ethics, decision making and is suitable for IT roles."
"Verbal Reasoning","Cognitive","Operations|Finance Analyst","behavioral traits|math","Senior","This assessment measures a candidate's proficiency in behavioral traits, math and is suitable for Operations, Finance Analyst roles."
"Critical Thinking","Personality","Software Engineer|Customer Service","conflict resolution|planning|math|behavioral traits","All","This assessment measures a candidate's proficiency in conflict resolution, planning, math, behavioral traits and is suitable for Software Engineer, Customer Service roles."
"Time Management Test","Behavioral","Director|Software Engineer|HR","reading|judgment|planning","All","This assessment measures a candidate's proficiency in reading, judgment, planning and is suitable for Director, Software Engineer, HR roles."
"Team Collaboration","Personality","Finance Analyst|Operations","logic|attention to detail","Senior","This assessment measures a candidate's proficiency in logic, attention to detail and is suitable for Finance Analyst, Operations roles."
"Conflict Resolution","Personality","IT","planning|attention to detail|time management|influence","All","This assessment measures a candidate's proficiency in planning, attention to detail, time management, influence and is suitable for IT roles."
"Numerical Reasoning","Personality","Customer Service|Team Lead|IT","coding|attention to detail","Entry","This assessment measures a candidate's proficiency in coding, attention to detail and is suitable for Customer Service, Team Lead, IT roles."
"Critical Thinking","Personality","Marketing","personality|time management|data interpretation|problem solving","Senior","This assessment measures a candidate's proficiency in personality, time management, data interpretation, problem solving and is suitable for Marketing roles."
"Project Management","Technical","Operations|Finance Analyst|Manager","reading|logic|time management","Mid","This assessment measures a candidate's proficiency in reading, logic, time management and is suitable for Operations, Finance Analyst, Manager roles."
"Leadership Assessment","Technical","Manager","personality|conflict resolution","Mid","This assessment measures a candidate's proficiency in personality, conflict resolution and is suitable for Manager roles."
"Team Collaboration","Personality","Manager|Marketing","conflict resolution|planning","Entry","This assessment measures a candidate's proficiency in conflict resolution, planning and is suitable for Manager, Marketing roles."
"Critical Thinking","Behavioral","Developer","time management|attention to detail","All","This assessment measures a candidate's proficiency in time management, attention to detail and is suitable for Developer roles."
"Agile Mindset","Technical","Finance Analyst|Manager|Sales","communication|debugging","Senior","This assessment measures a candidate's proficiency in communication, debugging and is suitable for Finance Analyst, Manager, Sales roles."
"Critical Thinking","Personality","Software Engineer","problem solving|decision making","Entry","This assessment measures a candidate's proficiency in problem solving, decision making and is suitable for Software Engineer roles."
"Team Collaboration","Cognitive","Manager|Customer Service|IT","algorithms|attention to detail|ethics","Entry","This assessment measures a candidate's proficiency in algorithms, attention to detail, ethics and is suitable for Manager, Customer Service, IT roles."
"Situational Judgment Test","Personality","Customer Service|Team Lead|Data Analyst","influence|data interpretation","Senior","This assessment measures a candidate's proficiency in influence, data interpretation and is suitable for Customer Service, Team Lead, Data Analyst roles."
"Conflict Resolution","Personality","Marketing|Team Lead","ethics|influence|personality","Entry","This assessment measures a candidate's proficiency in ethics, influence, personality and is suitable for Marketing, Team Lead roles."
"Critical Thinking","Behavioral","Team Lead|Marketing|IT","behavioral traits|decision making|planning","Mid","This assessment measures a candidate's proficiency in behavioral traits, decision making, planning and is suitable for Team Lead, Marketing, IT roles."
"Critical Thinking","Cognitive","Finance Analyst|Team Lead","conflict resolution|time management","Mid","This assessment measures a candidate's proficiency in conflict resolution, time management and is suitable for Finance Analyst, Team Lead roles."
"Managerial Aptitude","Personality","Data Analyst|Sales","influence|judgment|math","All","This assessment measures a candidate's proficiency in influence, judgment, math and is suitable for Data Analyst, Sales roles."
"Numerical Reasoning","Behavioral","Data Analyst","planning|math|algorithms|logic","All","This assessment measures a candidate's proficiency in planning, math, algorithms, logic and is suitable for Data Analyst roles."
"Customer Orientation","Technical","Marketing","decision making|time management","Senior","This assessment measures a candidate's proficiency in decision making, time management and is suitable for Marketing roles."
"Technical Skills Test","Technical","Customer Service|Data Analyst|IT","attention to detail|data interpretation|problem solving|time management","Mid","This assessment measures a candidate's proficiency in attention to detail, data interpretation, problem solving, time management and is suitable for Customer Service, Data Analyst, IT roles."
"Project Management","Cognitive","Operations|Customer Service|Data Analyst","attention to detail|behavioral traits|leadership|strategy","All","This assessment measures a candidate's proficiency in attention to detail, behavioral traits, leadership, strategy and is suitable for Operations, Customer Service, Data Analyst roles."
"Personality - OPQ","Personality","Customer Service|Developer","math|leadership","Mid","This assessment measures a candidate's proficiency in math, leadership and is suitable for Customer Service, Developer roles."
"Team Collaboration","Technical","Software Engineer|Marketing|HR","problem solving|logic|decision making|strategy","Senior","This assessment measures a candidate's proficiency in problem solving, logic, decision making, strategy and is suitable for Software Engineer, Marketing, HR roles."
"Time Management Test","Cognitive","HR|Finance Analyst|Customer Service","personality|judgment|strategy","Entry","This assessment measures a candidate's proficiency in personality, judgment, strategy and is suitable for HR, Finance Analyst, Customer Service roles."
"Verbal Reasoning","Technical","Director|Customer Service","math|coding|logic|time management","All","This assessment measures a candidate's proficiency in math, coding, logic, time management and is suitable for Director, Customer Service roles."
"Sales Aptitude","Cognitive","Manager|Marketing|Software Engineer","influence|personality|debugging","Senior","This assessment measures a candidate's proficiency in influence, personality, debugging and is suitable for Manager, Marketing, Software Engineer roles."
"Agile Mindset","Technical","HR|Manager","data interpretation|algorithms","Senior","This assessment measures a candidate's proficiency in data interpretation, algorithms and is suitable for HR, Manager roles."
"Sales Aptitude","Technical","HR|Manager","time management|ethics","Senior","This assessment measures a candidate's proficiency in time management, ethics and is suitable for HR, Manager roles."
"Logical Reasoning","Behavioral","Finance Analyst|Customer Service","math|attention to detail|strategy|reading","All","This assessment measures a candidate's proficiency in math, attention to detail, strategy, reading and is suitable for Finance Analyst, Customer Service roles."
"Situational Judgment Test","Behavioral","Director","planning|influence|math","All","This assessment measures a candidate's proficiency in planning, influence, math and is suitable for Director roles."
"Time Management Test","Technical","Team Lead|Director","judgment|leadership","Mid","This assessment measures a candidate's proficiency in judgment, leadership and is suitable for Team Lead, Director roles."
"Leadership Assessment","Behavioral","Director|Developer","decision making|behavioral traits","All","This assessment measures a candidate's proficiency in decision making, behavioral traits and is suitable for Director, Developer roles."
